Fid,Aid,FlightNo,SourceAirport,DestAirport,FlightDate
513,6,162,NDV,AOS,2019-07-10 00:35:17
514,6,163,AOS,NDV,2019-05-06 01:18:36
515,6,174,ANV,ALZ,2019-06-11 20:27:30
516,6,175,ALZ,ANV,2019-06-17 22:57:46
517,6,178,ABQ,ALI,2019-05-13 17:47:14
518,6,179,ALI,ABQ,2019-05-08 19:05:31
519,6,210,AXG,AQY,2019-06-19 17:43:57
520,6,211,AQY,AXG,2019-06-30 21:33:58
521,6,250,AXX,AED,2019-05-29 23:00:29
522,6,251,AED,AXX,2019-05-27 03:04:25
523,6,252,AXG,ANY,2019-07-07 04:55:07
524,6,253,ANY,AXG,2019-07-09 09:16:45
525,6,302,CAK,AIV,2019-05-17 02:59:28
526,6,303,AIV,CAK,2019-07-06 12:11:15
527,6,346,ARB,OTS,2019-06-28 02:27:52
528,6,347,OTS,ARB,2019-07-23 09:43:52
529,6,368,JLH,NAB,2019-07-27 07:56:24
530,6,369,NAB,JLH,2019-06-23 22:35:27
531,6,370,WKK,ADT,2019-07-23 22:29:21
532,6,371,ADT,WKK,2019-05-06 12:06:38
533,6,372,ATE,MMI,2019-07-07 11:57:11
534,6,373,MMI,ATE,2019-06-18 17:12:15
535,6,400,TDW,ABR,2019-05-03 02:41:48
536,6,401,ABR,TDW,2019-05-22 13:18:56
537,6,424,RFK,ALS,2019-05-08 09:35:45
538,6,425,ALS,RFK,2019-06-23 11:32:02
539,6,442,OTS,AXX,2019-06-08 23:56:02
540,6,443,AXX,OTS,2019-06-24 05:18:49
541,6,478,APG,AEL,2019-07-11 02:51:06
542,6,479,AEL,APG,2019-05-21 20:36:48
543,6,516,KKI,AKI,2019-05-11 18:08:57
544,6,517,AKI,KKI,2019-06-28 02:47:37
545,6,534,QAW,ABY,2019-05-22 18:10:27
546,6,535,ABY,QAW,2019-07-01 08:16:29
547,6,568,ASY,AMW,2019-06-14 23:53:43
548,6,569,AMW,ASY,2019-07-03 11:38:57
549,6,610,ANP,AXG,2019-07-23 21:20:27
550,6,611,AXG,ANP,2019-05-06 19:34:28
551,6,620,AST,OTS,2019-06-06 08:41:17
552,6,621,OTS,AST,2019-05-04 05:16:06
553,6,658,ALM,CVO,2019-07-29 21:04:49
554,6,659,CVO,ALM,2019-06-05 23:26:21
555,6,670,AYZ,HMN,2019-07-24 02:38:55
556,6,671,HMN,AYZ,2019-07-14 02:52:31
557,6,704,KKI,WKK,2019-05-09 18:02:30
558,6,705,WKK,KKI,2019-06-03 08:54:53
559,6,708,ANB,ALI,2019-06-17 01:07:05
560,6,709,ALI,ANB,2019-05-16 10:18:45
561,6,716,AKP,AHF,2019-07-17 04:31:33
562,6,717,AHF,AKP,2019-05-16 09:10:06
563,6,740,HMN,AXG,2019-05-17 07:39:06
564,6,741,AXG,HMN,2019-05-23 02:35:49
565,6,754,AAF,ARX,2019-06-21 07:05:26
566,6,755,ARX,AAF,2019-07-26 18:46:08
567,6,762,AMW,ATS,2019-07-21 00:52:36
568,6,763,ATS,AMW,2019-06-13 00:51:50
569,6,810,AHD,DYS,2019-06-22 07:01:14
570,6,811,DYS,AHD,2019-07-18 19:40:25
571,6,812,ARB,CAK,2019-07-16 17:02:36
572,6,813,CAK,ARB,2019-07-08 15:33:31
573,6,814,ANB,NGZ,2019-06-28 01:22:09
574,6,815,NGZ,ANB,2019-07-08 17:21:16
575,6,862,ANQ,AXX,2019-07-24 10:59:41
576,6,863,AXX,ANQ,2019-07-10 01:02:48
577,6,906,ARC,RFK,2019-05-04 06:16:21
578,6,907,RFK,ARC,2019-06-30 17:24:29
579,6,932,NDV,ASY,2019-05-30 14:47:18
580,6,933,ASY,NDV,2019-05-16 20:45:29
581,6,950,ALE,AIB,2019-07-21 11:38:47
582,6,951,AIB,ALE,2019-05-24 12:54:17
583,6,970,ASE,AOS,2019-07-06 05:06:20
584,6,971,AOS,ASE,2019-07-09 16:17:48
585,6,1012,AXS,VJI,2019-06-05 11:23:30
586,6,1013,VJI,AXS,2019-05-23 08:41:41
587,6,1020,MRI,AXG,2019-07-10 14:28:37
588,6,1021,AXG,MRI,2019-05-20 12:37:35
589,6,1070,ADK,ABR,2019-05-09 18:03:47
590,6,1071,ABR,ADK,2019-07-10 00:27:57
591,6,1114,AEX,NDV,2019-05-07 22:56:12
592,6,1115,NDV,AEX,2019-05-14 00:11:32
593,6,1132,AOS,MRI,2019-06-12 20:45:55
594,6,1133,MRI,AOS,2019-06-17 00:00:34
595,6,1144,ALS,AEL,2019-06-25 14:27:10
596,6,1145,AEL,ALS,2019-06-20 12:13:54
597,6,1154,AIK,AIB,2019-07-24 03:09:09
598,6,1155,AIB,AIK,2019-07-01 07:42:04
599,6,1194,AAF,AXG,2019-05-01 21:14:42
600,6,1195,AXG,AAF,2019-07-01 00:19:09
601,7,44,AKI,ABR,2019-06-05 11:48:48
602,7,45,ABR,AKI,2019-05-06 13:37:41
603,7,58,ASX,AST,2019-06-08 01:32:48
604,7,59,AST,ASX,2019-05-15 23:03:01
605,7,68,EDF,AFO,2019-05-26 03:45:50
606,7,69,AFO,EDF,2019-06-06 05:53:02
607,7,76,ARB,ABL,2019-07-06 08:02:23
608,7,77,ABL,ARB,2019-07-20 21:14:16
609,7,114,ARB,ADK,2019-07-21 12:57:24
610,7,115,ADK,ARB,2019-06-23 01:04:44
611,7,118,AKK,ANW,2019-07-21 10:31:13
612,7,119,ANW,AKK,2019-06-28 14:51:53
613,7,120,AKI,ALX,2019-07-01 07:41:52
614,7,121,ALX,AKI,2019-05-30 10:53:34
615,7,122,KKI,ANN,2019-07-22 12:52:12
616,7,123,ANN,KKI,2019-05-23 21:13:40
617,7,152,AXG,MRI,2019-07-31 14:32:09
618,7,153,MRI,AXG,2019-07-26 03:57:25
619,7,188,AND,ALZ,2019-06-20 16:42:37
620,7,189,ALZ,AND,2019-06-04 08:44:29
621,7,230,NGZ,ABY,2019-07-30 05:53:55
622,7,231,ABY,NGZ,2019-06-11 06:15:39
623,7,250,AXS,ATS,2019-05-12 18:59:03
624,7,251,ATS,AXS,2019-06-11 17:55:39
625,7,294,AET,AKP,2019-05-25 11:30:52
626,7,295,AKP,AET,2019-06-23 04:04:59
627,7,312,AIV,ALE,2019-07-30 02:19:55
628,7,313,ALE,AIV,2019-07-19 10:59:13
629,7,316,AST,AKI,2019-05-13 08:34:45
630,7,317,AKI,AST,2019-07-19 07:26:45
631,7,336,AXG,AUK,2019-06-04 15:37:42
632,7,337,AUK,AXG,2019-06-26 07:06:47
633,7,370,QAW,ATW,2019-05-21 12:20:37
634,7,371,ATW,QAW,2019-07-15 03:02:51
635,7,398,JLH,AET,2019-07-16 03:45:14
636,7,399,AET,JLH,2019-07-25 12:19:49
637,7,408,AMN,ADG,2019-07-14 02:45:08
638,7,409,ADG,AMN,2019-07-01 02:03:14
639,7,454,KQA,ADK,2019-07-16 23:23:17
640,7,455,ADK,KQA,2019-06-19 23:07:12
641,7,484,ALX,AKK,2019-06-07 21:54:13
642,7,485,AKK,ALX,2019-05-06 11:59:47
643,7,492,OTS,NAB,2019-06-25 14:32:44
644,7,493,NAB,OTS,2019-07-02 14:00:46
645,7,542,WKK,ANC,2019-05-02 14:16:59
646,7,543,ANC,WKK,2019-06-20 17:47:34
647,7,560,ATW,ASE,2019-05-29 13:57:33
648,7,561,ASE,ATW,2019-05-01 05:02:48
649,7,570,OTS,ADG,2019-07-25 07:23:11
650,7,571,ADG,OTS,2019-07-04 17:34:32
651,7,614,AIA,AMW,2019-06-29 19:46:44
652,7,615,AMW,AIA,2019-07-31 17:34:24
653,7,662,ATS,AKO,2019-05-18 07:50:33
654,7,663,AKO,ATS,2019-05-22 03:13:53
655,7,670,ANA,ADR,2019-05-02 08:42:09
656,7,671,ADR,ANA,2019-06-14 16:15:30
657,7,714,ARC,ALM,2019-07-11 00:51:27
658,7,715,ALM,ARC,2019-07-01 01:11:14
659,7,720,AED,KQA,2019-05-01 22:38:03
660,7,721,KQA,AED,2019-07-07 14:37:37
661,7,722,AST,CAK,2019-07-01 04:24:21
662,7,723,CAK,AST,2019-07-29 21:55:36
663,7,736,ARX,ABY,2019-05-05 02:12:59
664,7,737,ABY,ARX,2019-07-06 17:12:50
665,7,754,ABR,MMI,2019-05-19 14:35:55
666,7,755,MMI,ABR,2019-07-26 04:17:27
667,7,792,AIA,NGZ,2019-06-10 09:32:17
668,7,793,NGZ,AIA,2019-05-10 05:30:56
669,7,812,AND,AXN,2019-07-20 19:32:33
670,7,813,AXN,AND,2019-06-02 03:37:52
671,7,818,AXN,AEX,2019-06-19 15:02:38
672,7,819,AEX,AXN,2019-07-25 04:02:58
673,7,844,MMI,AOS,2019-05-01 01:40:48
674,7,845,AOS,MMI,2019-07-23 06:37:40
675,7,854,KQA,APN,2019-05-03 12:33:29
676,7,855,APN,KQA,2019-05-09 04:12:33
677,7,856,LTS,TDW,2019-05-21 19:09:47
678,7,857,TDW,LTS,2019-05-05 19:37:02
679,7,898,AYZ,MRI,2019-07-16 22:35:54
680,7,899,MRI,AYZ,2019-06-17 22:08:04
681,7,942,AKP,AIB,2019-05-05 00:49:33
682,7,943,AIB,AKP,2019-06-08 00:10:26
683,7,948,AKK,OTS,2019-06-22 20:40:36
684,7,949,OTS,AKK,2019-07-24 05:43:21
685,7,980,AUK,AIA,2019-07-09 08:14:36
686,7,981,AIA,AUK,2019-06-02 21:55:55
687,7,1030,AED,AXS,2019-05-17 01:44:07
688,7,1031,AXS,AED,2019-06-28 15:41:03
689,7,1070,AET,ARB,2019-06-06 07:16:04
690,7,1071,ARB,AET,2019-07-29 19:05:45
691,7,1080,AHF,AGN,2019-07-23 02:41:08
692,7,1081,AGN,AHF,2019-05-22 19:41:10
693,7,1096,ABI,EDF,2019-06-18 01:19:25
694,7,1097,EDF,ABI,2019-07-21 08:33:23
695,7,1118,MMI,AKI,2019-07-17 13:53:28
696,7,1119,AKI,MMI,2019-06-10 06:51:55
697,7,1126,AKI,ESF,2019-05-30 20:31:52
698,7,1127,ESF,AKI,2019-06-10 18:13:53
699,7,1138,VJI,ESF,2019-05-21 07:39:41
700,7,1139,ESF,VJI,2019-05-06 16:51:10
701,8,42,ABY,ALM,2019-07-09 19:16:40
702,8,43,ALM,ABY,2019-07-28 04:47:29
703,8,88,KQA,AMW,2019-07-20 22:32:26
704,8,89,AMW,KQA,2019-07-16 13:39:16
705,8,132,AKK,AIK,2019-07-26 20:11:34
706,8,133,AIK,AKK,2019-05-31 18:55:08
707,8,170,LTS,EDF,2019-07-22 15:52:52
708,8,171,EDF,LTS,2019-05-13 09:15:04
709,8,174,DYS,ABQ,2019-07-15 20:48:00
710,8,175,ABQ,DYS,2019-07-16 22:50:39
711,8,210,CAK,ANP,2019-05-19 03:07:53
712,8,211,ANP,CAK,2019-06-13 07:14:56
713,8,246,AIK,AST,2019-05-15 19:11:55
714,8,247,AST,AIK,2019-07-15 06:08:37
715,8,292,QAW,DYS,2019-07-22 17:16:36
716,8,293,DYS,QAW,2019-06-16 18:41:57
717,8,336,KKI,ALE,2019-07-31 21:52:48
718,8,337,ALE,KKI,2019-06-07 05:25:47
719,8,372,AHF,AKC,2019-06-23 03:01:55
720,8,373,AKC,AHF,2019-06-19 18:56:02
721,8,420,AKP,ADT,2019-07-09 23:50:53
722,8,421,ADT,AKP,2019-05-15 22:45:52
723,8,468,HMN,AGN,2019-05-22 09:48:40
724,8,469,AGN,HMN,2019-06-30 22:24:50
725,8,512,ABQ,ADK,2019-05-10 23:18:33
726,8,513,ADK,ABQ,2019-07-05 17:36:16
727,8,536,AKC,ANV,2019-05-15 01:08:05
728,8,537,ANV,AKC,2019-07-17 04:13:57
729,8,542,ABQ,NGZ,2019-05-24 06:36:50
730,8,543,NGZ,ABQ,2019-06-09 14:21:36
731,8,576,AIV,AMA,2019-07-28 10:48:06
732,8,577,AMA,AIV,2019-07-07 18:13:43
733,8,588,AEX,AXN,2019-06-20 23:11:10
734,8,589,AXN,AEX,2019-05-15 15:31:34
735,8,604,ASY,ASE,2019-07-08 15:12:50
736,8,605,ASE,ASY,2019-07-05 11:26:07
737,8,640,ABQ,AOS,2019-07-15 22:55:34
738,8,641,AOS,ABQ,2019-06-01 10:57:26
739,8,652,AHF,AHD,2019-07-04 18:51:35
740,8,653,AHD,AHF,2019-07-10 03:47:51
741,8,670,ASY,CVO,2019-07-01 02:50:04
742,8,671,CVO,ASY,2019-07-05 12:58:52
743,8,714,JLH,AAF,2019-07-02 19:00:20
744,8,715,AAF,JLH,2019-07-27 11:08:41
745,8,726,ACV,ASY,2019-07-01 04:09:16
746,8,727,ASY,ACV,2019-06-14 10:23:19
747,8,736,ACV,ABQ,2019-05-02 12:03:19
748,8,737,ABQ,ACV,2019-05-27 20:34:02
749,8,752,AEL,ATE,2019-06-14 08:05:24
750,8,753,ATE,AEL,2019-05-24 23:05:12
751,8,792,ANY,ANP,2019-06-25 15:41:35
752,8,793,ANP,ANY,2019-07-16 14:56:44
753,8,832,AAF,MMI,2019-07-11 09:35:02
754,8,833,MMI,AAF,2019-06-25 21:13:21
755,8,836,APN,ALB,2019-05-11 22:09:58
756,8,837,ALB,APN,2019-07-26 02:01:31
757,8,872,ABY,CAK,2019-05-23 12:22:29
758,8,873,CAK,ABY,2019-05-03 01:36:18
759,8,908,MMI,ABR,2019-07-29 05:46:42
760,8,909,ABR,MMI,2019-07-01 17:29:08
761,8,956,ADK,AQY,2019-06-07 05:21:20
762,8,957,AQY,ADK,2019-06-03 21:23:16
763,8,994,ABY,AXB,2019-06-20 00:50:22
764,8,995,AXB,ABY,2019-07-19 23:53:23
765,8,1038,EDF,ARX,2019-06-20 07:52:10
766,8,1039,ARX,EDF,2019-07-21 04:58:58
767,8,1050,RFK,CVO,2019-06-04 13:14:37
768,8,1051,CVO,RFK,2019-07-29 03:01:37
769,8,1086,EDF,AFO,2019-06-22 00:05:00
770,8,1087,AFO,EDF,2019-05-29 03:45:05
771,8,1096,ANP,NAB,2019-05-01 14:29:32
772,8,1097,NAB,ANP,2019-05-15 03:40:43
773,8,1138,DYS,AAF,2019-07-31 03:07:09
774,8,1139,AAF,DYS,2019-05-13 06:48:04
775,8,1182,AKI,ARC,2019-06-08 15:34:20
776,8,1183,ARC,AKI,2019-06-21 17:21:28
777,8,1232,NDV,AKI,2019-06-08 13:41:18
778,8,1233,AKI,NDV,2019-05-01 18:38:37
779,8,1278,ANB,ANP,2019-05-22 21:53:12
780,8,1279,ANP,ANB,2019-07-08 23:22:57
781,8,1280,ATO,AET,2019-07-31 18:56:47
782,8,1281,AET,ATO,2019-06-12 22:31:14
783,8,1308,ADG,ALS,2019-05-04 04:32:06
784,8,1309,ALS,ADG,2019-06-29 15:07:19
785,8,1346,AND,ESF,2019-05-10 07:23:48
786,8,1347,ESF,AND,2019-06-20 01:14:45
787,8,1348,ANI,AHF,2019-06-17 00:19:11
788,8,1349,AHF,ANI,2019-05-04 12:07:59
789,8,1376,WKK,ASE,2019-07-26 00:52:23
790,8,1377,ASE,WKK,2019-07-21 05:56:30
791,8,1418,AEL,ATS,2019-07-28 09:11:07
792,8,1419,ATS,AEL,2019-06-09 22:18:15
793,8,1420,ALM,ANV,2019-06-05 01:58:00
794,8,1421,ANV,ALM,2019-05-12 15:20:43
795,8,1468,AID,JLH,2019-06-27 12:51:08
796,8,1469,JLH,AID,2019-06-28 05:54:38
797,8,1490,ANB,JLH,2019-06-02 12:34:47
798,8,1491,JLH,ANB,2019-06-16 10:36:11
799,8,1534,AMN,CAK,2019-06-24 22:04:54
800,8,1535,CAK,AMN,2019-07-22 18:36:50
801,9,12,ACV,ATW,2019-07-31 06:24:11
802,9,13,ATW,ACV,2019-06-01 01:08:08
803,9,62,AYZ,ANI,2019-06-27 15:37:52
804,9,63,ANI,AYZ,2019-07-03 19:50:07
805,9,78,ASE,JLH,2019-06-11 02:57:42
806,9,79,JLH,ASE,2019-05-02 02:51:40
807,9,84,ACV,AKI,2019-07-19 10:35:36
808,9,85,AKI,ACV,2019-05-20 21:22:32
809,9,120,ABI,AMA,2019-05-22 20:08:06
810,9,121,AMA,ABI,2019-07-29 14:42:44
811,9,158,AKO,AQY,2019-05-05 05:48:57
812,9,159,AQY,AKO,2019-06-13 03:26:01
813,9,178,QAW,VJI,2019-06-26 16:53:04
814,9,179,VJI,QAW,2019-07-31 00:56:56
815,9,224,ASY,AHF,2019-07-03 00:28:17
816,9,225,AHF,ASY,2019-06-14 11:26:17
817,9,230,ANY,ABQ,2019-05-01 10:10:17
818,9,231,ABQ,ANY,2019-07-22 01:24:56
819,9,270,ARC,VJI,2019-06-17 22:20:39
820,9,271,VJI,ARC,2019-05-24 02:13:50
821,9,278,AHH,AST,2019-05-22 05:29:06
822,9,279,AST,AHH,2019-07-10 04:29:08
823,9,312,AXG,ALN,2019-05-28 12:06:00
824,9,313,ALN,AXG,2019-06-12 21:04:26
825,9,342,ALB,ANC,2019-07-07 17:28:41
826,9,343,ANC,ALB,2019-06-28 07:01:16
827,9,384,ANV,ANQ,2019-05-04 08:39:31
828,9,385,ANQ,ANV,2019-06-24 19:02:04
829,9,390,DYS,AIV,2019-05-24 12:16:13
830,9,391,AIV,DYS,2019-05-24 15:02:40
831,9,422,AIA,VJI,2019-07-26 10:04:59
832,9,423,VJI,AIA,2019-07-03 00:32:12
833,9,468,HMN,AHD,2019-07-10 12:42:56
834,9,469,AHD,HMN,2019-05-12 07:01:12
835,9,486,AET,AMA,2019-05-06 15:26:00
836,9,487,AMA,AET,2019-05-05 19:45:57
837,9,536,CAK,AMA,2019-07-14 08:52:49
838,9,537,AMA,CAK,2019-07-01 15:43:54
839,9,580,ADM,ANI,2019-07-22 14:09:31
840,9,581,ANI,ADM,2019-06-22 01:10:10
841,9,616,HMN,AND,2019-05-02 03:37:28
842,9,617,AND,HMN,2019-06-18 10:26:22
843,9,622,AED,KKI,2019-07-08 21:18:21
844,9,623,KKI,AED,2019-07-17 18:50:12
845,9,628,ANI,ADT,2019-06-10 23:32:27
846,9,629,ADT,ANI,2019-07-25 14:02:46
847,9,634,AKI,ATW,2019-07-16 23:30:31
848,9,635,ATW,AKI,2019-05-22 03:50:07
849,9,646,ARX,AHF,2019-05-03 10:34:31
850,9,647,AHF,ARX,2019-07-17 10:14:38
851,9,654,ATS,DYS,2019-06-12 17:04:01
852,9,655,DYS,ATS,2019-06-11 04:46:36
853,9,680,ABY,AGN,2019-06-19 12:33:27
854,9,681,AGN,ABY,2019-06-26 07:35:36
855,9,692,AIK,CVO,2019-07-29 16:12:01
856,9,693,CVO,AIK,2019-07-30 16:37:01
857,9,722,ANP,ANB,2019-05-16 12:37:23
858,9,723,ANB,ANP,2019-06-16 20:44:56
859,9,746,WKK,ESF,2019-06-16 03:12:05
860,9,747,ESF,WKK,2019-05-03 11:44:13
861,9,748,ATS,RLI,2019-07-01 16:19:53
862,9,749,RLI,ATS,2019-07-08 12:54:19
863,9,780,JLH,ANV,2019-07-07 07:49:46
864,9,781,ANV,JLH,2019-07-14 09:14:16
865,9,828,ADG,HMN,2019-07-22 11:28:54
866,9,829,HMN,ADG,2019-07-25 18:22:13
867,9,876,ALM,AIV,2019-05-22 00:23:59
868,9,877,AIV,ALM,2019-05-06 20:52:49
869,9,882,ADT,ALZ,2019-07-20 05:45:58
870,9,883,ALZ,ADT,2019-05-29 22:28:38
871,9,892,WKK,ANV,2019-06-30 23:26:48
872,9,893,ANV,WKK,2019-07-09 23:52:54
873,9,894,AAF,AHT,2019-06-18 01:18:37
874,9,895,AHT,AAF,2019-06-23 22:00:20
875,9,942,ABI,MMI,2019-05-16 19:51:05
876,9,943,MMI,ABI,2019-05-03 09:51:57
877,9,968,CAK,ALN,2019-06-01 15:06:42
878,9,969,ALN,CAK,2019-07-04 21:05:45
879,9,1006,AET,ANV,2019-07-07 01:00:09
880,9,1007,ANV,AET,2019-07-03 09:24:11
881,9,1026,AEL,MRI,2019-05-07 20:03:22
882,9,1027,MRI,AEL,2019-07-12 06:08:49
883,9,1044,AQY,NGZ,2019-05-08 05:49:22
884,9,1045,NGZ,AQY,2019-06-19 09:08:21
885,9,1060,AST,ADK,2019-06-17 10:50:40
886,9,1061,ADK,AST,2019-06-19 15:30:29
887,9,1090,CVO,HMN,2019-07-24 22:49:11
888,9,1091,HMN,CVO,2019-07-19 19:19:51
889,9,1114,LTS,ABI,2019-05-16 06:34:04
890,9,1115,ABI,LTS,2019-07-05 13:48:45
891,9,1150,ASE,VJI,2019-05-17 15:24:46
892,9,1151,VJI,ASE,2019-07-18 12:59:57
893,9,1188,AHF,OTS,2019-07-24 10:31:57
894,9,1189,OTS,AHF,2019-07-11 22:14:01
895,9,1228,ALN,ALZ,2019-05-28 18:41:02
896,9,1229,ALZ,ALN,2019-07-17 05:55:13
897,9,1260,AEX,ARC,2019-07-26 18:48:13
898,9,1261,ARC,AEX,2019-06-07 04:47:00
899,9,1286,ALE,JLH,2019-05-08 11:46:31
900,9,1287,JLH,ALE,2019-07-21 08:25:50
901,10,6,TDW,AXN,2019-05-06 18:06:08
902,10,7,AXN,TDW,2019-06-09 20:03:53
903,10,54,KQA,AHF,2019-05-31 10:26:48
904,10,55,AHF,KQA,2019-06-01 13:20:07
905,10,66,DYS,ADT,2019-06-14 15:35:00
906,10,67,ADT,DYS,2019-06-19 05:52:56
907,10,98,MRI,ANA,2019-07-11 16:25:28
908,10,99,ANA,MRI,2019-07-29 21:20:02
909,10,144,AXN,RFK,2019-06-26 23:40:13
910,10,145,RFK,AXN,2019-07-27 23:07:31
911,10,174,AED,AMA,2019-07-23 20:18:09
912,10,175,AMA,AED,2019-07-12 09:57:35
913,10,218,AKO,ANN,2019-07-05 04:49:46
914,10,219,ANN,AKO,2019-07-22 20:49:48
915,10,224,ANI,AIV,2019-06-26 15:57:07
916,10,225,AIV,ANI,2019-05-03 12:22:02
917,10,264,AIA,ABI,2019-05-08 06:49:30
918,10,265,ABI,AIA,2019-07-21 11:15:43
919,10,310,QAW,ANP,2019-05-02 07:13:12
920,10,311,ANP,QAW,2019-07-10 18:49:59
921,10,336,ARC,ADR,2019-07-08 01:17:48
922,10,337,ADR,ARC,2019-07-31 18:33:41
923,10,352,AYZ,QAW,2019-05-17 15:27:19
924,10,353,QAW,AYZ,2019-06-04 06:39:48
925,10,382,APG,ALE,2019-07-31 05:09:18
926,10,383,ALE,APG,2019-06-20 04:46:27
927,10,408,ANQ,AUK,2019-07-10 07:32:26
928,10,409,AUK,ANQ,2019-07-11 23:06:50
929,10,430,ADR,CAK,2019-07-20 15:32:09
930,10,431,CAK,ADR,2019-05-05 02:19:25
931,10,468,AAF,APV,2019-05-04 05:54:57
932,10,469,APV,AAF,2019-06-21 03:13:56
933,10,512,CVO,ESF,2019-07-18 01:38:04
934,10,513,ESF,CVO,2019-06-22 02:29:58
935,10,562,ANW,ATE,2019-06-15 19:10:01
936,10,563,ATE,ANW,2019-07-07 16:45:46
937,10,600,ABQ,AKI,2019-05-27 01:30:38
938,10,601,AKI,ABQ,2019-06-16 08:39:46
939,10,602,AKK,ADK,2019-05-27 14:58:31
940,10,603,ADK,AKK,2019-07-23 01:02:31
941,10,646,ARB,ASE,2019-05-14 20:40:26
942,10,647,ASE,ARB,2019-06-15 04:58:49
943,10,650,ANQ,AEX,2019-06-20 20:29:36
944,10,651,AEX,ANQ,2019-06-12 23:13:29
945,10,700,ANC,AKI,2019-07-20 15:38:58
946,10,701,AKI,ANC,2019-06-15 05:23:14
947,10,736,QAW,AMN,2019-07-24 07:39:29
948,10,737,AMN,QAW,2019-07-07 16:28:03
949,10,784,NGZ,NAB,2019-07-20 14:48:16
950,10,785,NAB,NGZ,2019-05-03 00:13:22
951,10,820,AHN,ACV,2019-06-08 08:53:42
952,10,821,ACV,AHN,2019-05-12 18:05:29
953,10,826,AHH,ARB,2019-07-19 21:14:52
954,10,827,ARB,AHH,2019-06-25 01:09:25
955,10,858,VJI,ALB,2019-06-05 14:40:49
956,10,859,ALB,VJI,2019-05-10 21:17:38
957,10,890,AYZ,AXG,2019-07-29 11:35:47
958,10,891,AXG,AYZ,2019-06-16 14:18:07
959,10,928,ANB,AHD,2019-05-29 23:56:00
960,10,929,AHD,ANB,2019-07-27 02:51:51
961,10,934,ABI,AKP,2019-06-22 18:00:22
962,10,935,AKP,ABI,2019-05-01 04:23:00
963,10,982,ANP,ATE,2019-07-07 09:10:16
964,10,983,ATE,ANP,2019-06-10 02:01:07
965,10,1000,AHN,ANN,2019-05-22 11:58:14
966,10,1001,ANN,AHN,2019-06-19 20:21:32
967,10,1040,AIB,MRI,2019-06-11 21:57:48
968,10,1041,MRI,AIB,2019-05-04 06:09:36
969,10,1070,ANN,ARC,2019-07-01 16:08:20
970,10,1071,ARC,ANN,2019-07-09 19:40:36
971,10,1116,ANI,AFO,2019-05-28 09:52:42
972,10,1117,AFO,ANI,2019-05-19 22:51:46
973,10,1128,ABI,AMN,2019-05-30 04:19:13
974,10,1129,AMN,ABI,2019-05-28 12:48:07
975,10,1136,ABL,ABI,2019-05-15 20:32:58
976,10,1137,ABI,ABL,2019-06-28 16:55:15
977,10,1144,AKK,CAK,2019-05-19 19:59:37
978,10,1145,CAK,AKK,2019-07-12 00:22:44
979,10,1172,APG,AKC,2019-05-09 09:14:43
980,10,1173,AKC,APG,2019-07-05 05:21:46
981,10,1182,ATW,ALZ,2019-06-06 00:38:19
982,10,1183,ALZ,ATW,2019-07-12 19:28:34
983,10,1210,ANY,ALB,2019-05-21 15:35:57
984,10,1211,ALB,ANY,2019-06-24 02:17:44
985,10,1256,AED,ADM,2019-07-26 19:26:05
986,10,1257,ADM,AED,2019-07-27 14:29:15
987,10,1298,ATS,ALS,2019-05-21 12:13:22
988,10,1299,ALS,ATS,2019-07-29 07:42:25
989,10,1314,AIV,AHF,2019-06-18 20:27:41
990,10,1315,AHF,AIV,2019-05-31 08:41:02
991,10,1330,ALM,NGZ,2019-06-25 16:52:49
992,10,1331,NGZ,ALM,2019-06-03 11:23:00
993,10,1356,AMA,ATW,2019-05-24 12:04:42
994,10,1357,ATW,AMA,2019-06-25 04:29:12
995,10,1390,ADG,ABL,2019-06-09 08:16:08
996,10,1391,ABL,ADG,2019-05-11 03:36:43
997,10,1426,JLH,ABL,2019-07-15 10:01:45
998,10,1427,ABL,JLH,2019-05-04 14:14:16
999,10,1476,AIV,ALE,2019-05-24 13:59:52
1000,10,1477,ALE,AIV,2019-05-24 04:48:05
1001,11,14,AGN,ANP,2019-06-14 09:24:24
1002,11,15,ANP,AGN,2019-07-29 18:47:07
1003,11,58,AKK,TDW,2019-05-19 23:35:31
1004,11,59,TDW,AKK,2019-07-12 09:55:46
1005,11,80,AET,AXB,2019-07-20 19:47:02
1006,11,81,AXB,AET,2019-06-05 04:20:10
1007,11,88,ANY,AQY,2019-07-12 10:33:09
1008,11,89,AQY,ANY,2019-06-12 13:34:58
1009,11,110,AXS,AMW,2019-05-27 11:11:19
1010,11,111,AMW,AXS,2019-06-30 09:35:50
1011,11,134,NDV,ADG,2019-05-10 07:14:19
1012,11,135,ADG,NDV,2019-05-01 04:13:54
1013,11,142,AXS,APG,2019-07-09 06:26:39
1014,11,143,APG,AXS,2019-05-09 18:59:00
1015,11,158,AHT,ANV,2019-06-25 09:02:37
1016,11,159,ANV,AHT,2019-06-28 13:22:22
1017,11,200,ANC,AIK,2019-05-07 09:19:19
1018,11,201,AIK,ANC,2019-05-09 06:51:37
1019,11,204,AIK,AXN,2019-07-18 05:21:31
1020,11,205,AXN,AIK,2019-05-16 22:29:57
1021,11,240,ARC,AXG,2019-07-28 21:54:18
1022,11,241,AXG,ARC,2019-05-02 15:12:05
1023,11,284,ABQ,WKK,2019-06-15 19:51:06
